filter-0-0-24	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-0-25	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-0-26	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-0-1-0	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-1-1	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-1-2	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-0-1-3	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-1-4	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-1-5	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-0-1-6	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-1-7	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-1-8	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-0-1-9	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-1-10	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-1-11	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-0-1-12	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-1-13	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-1-14	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-0-1-15	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-1-16	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-1-17	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-0-1-18	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-1-19	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-1-20	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-0-1-21	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-1-22	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-1-23	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-0-1-24	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-1-25	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-1-26	-	0	0	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-0-2-0	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-2-1	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-2-2	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-0-2-3	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-2-4	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-2-5	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-0-2-6	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-2-7	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-2-8	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-0-2-9	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-2-10	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-2-11	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-0-2-12	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-2-13	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-2-14	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-0-2-15	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-2-16	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-2-17	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-0-2-18	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-2-19	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-2-20	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-0-2-21	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-2-22	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-2-23	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-0-2-24	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-2-25	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-2-26	-	0	0	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-0-0	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-1-0-1	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-0-2	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-0-3	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-1-0-4	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-0-5	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-0-6	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-1-0-7	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-0-8	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-0-9	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-1-0-10	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-0-11	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-0-12	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-1-0-13	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-0-14	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-0-15	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-1-0-16	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-0-17	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-0-18	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-1-0-19	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-0-20	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-0-21	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-1-0-22	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-0-23	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-0-24	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
